current_time,view_duration (ms),faces_count,new_faces_count,male_count,female_count,interest (max 1.0)
2013-11-18.14:23:49,854,2,2,2,0,0
2013-11-18.14:23:49,107,2,0,2,0,0
2013-11-18.14:23:49,102,2,1,2,0,0
2013-11-18.14:23:49,103,1,0,1,0,0
2013-11-18.14:23:49,93,1,0,1,0,0
2013-11-18.14:23:50,117,1,0,1,0,0
2013-11-18.14:23:50,95,1,0,1,0,0
2013-11-18.14:23:50,98,2,1,2,0,0.333333
2013-11-18.14:23:50,125,2,0,2,0,0.333333
2013-11-18.14:23:50,125,2,0,2,0,0
2013-11-18.14:23:50,95,1,0,1,0,0.75
2013-11-18.14:23:50,93,1,0,1,0,0
2013-11-18.14:23:51,94,1,0,1,0,0.25
2013-11-18.14:23:51,130,1,0,1,0,0
2013-11-18.14:23:51,96,1,0,1,0,0.25
2013-11-18.14:23:51,96,1,0,1,0,0.75
2013-11-18.14:23:51,140,1,0,1,0,0
2013-11-18.14:23:51,98,1,0,1,0,0.75
2013-11-18.14:23:51,124,1,0,1,0,0.5
2013-11-18.14:23:52,125,1,0,1,0,0.8
2013-11-18.14:23:52,146,1,0,1,0,0.833333
2013-11-18.14:23:52,124,1,0,1,0,0.666667
2013-11-18.14:23:52,125,1,0,1,0,0.875
2013-11-18.14:23:52,96,1,0,1,0,0.75
2013-11-18.14:23:52,101,1,0,1,0,0.375
2013-11-18.14:23:52,101,1,0,1,0,0.375
2013-11-18.14:23:53,99,1,0,1,0,0.125
2013-11-18.14:23:53,126,1,0,1,0,0.125
2013-11-18.14:23:53,99,1,0,1,0,0.625
2013-11-18.14:23:53,97,1,0,1,0,0.375
2013-11-18.14:23:53,137,1,0,1,0,0.625
2013-11-18.14:23:53,99,1,0,1,0,0.125
2013-11-18.14:23:53,125,1,0,1,0,0
2013-11-18.14:23:54,125,1,0,1,0,0
2013-11-18.14:23:54,96,1,0,1,0,0.25
2013-11-18.14:23:55,104,1,0,1,0,0.125
2013-11-18.14:23:55,93,1,1,1,0,0
2013-11-18.14:23:55,118,1,0,1,0,0
2013-11-18.14:23:56,93,1,0,1,0,0
2013-11-18.14:23:56,116,1,0,1,0,0
2013-11-18.14:23:56,92,1,0,1,0,0
2013-11-18.14:23:56,97,1,0,1,0,0
2013-11-18.14:23:56,97,1,0,1,0,0
2013-11-18.14:23:56,104,1,0,1,0,0.125
2013-11-18.14:23:56,108,1,0,1,0,0.25
2013-11-18.14:23:56,106,1,0,1,0,0.375
2013-11-18.14:23:57,106,1,0,1,0,0.25
2013-11-18.14:23:57,108,1,0,1,0,0.125
2013-11-18.14:23:57,104,1,0,1,0,0.375
2013-11-18.14:23:57,108,1,0,1,0,0.5
2013-11-18.14:23:57,105,1,0,1,0,0.375
2013-11-18.14:23:57,104,1,0,1,0,0.125
2013-11-18.14:23:57,106,1,0,1,0,0.375
2013-11-18.14:23:57,100,1,0,1,0,0.375
2013-11-18.14:23:58,98,1,0,1,0,0
2013-11-18.14:23:58,99,1,0,1,0,0.125
